"","obs.corr","obs.corr.p","obs.rank","runs","obs.rand.p","random.corrs"
"1",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00570410510998855
"2",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0041520170590234
"3",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00325339448018237
"4",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00528598010248297
"5",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0156982801744854
"6",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0089495205898835
"7",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00203404965304133
"8",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00475169597893158
"9",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0215666415114228
"10",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000370295987294404
"11",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0285860460994803
"12",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0179826449738719
"13",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0165738952381630
"14",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00551565153585731
"15",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00575213425478549
"16",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00509845151080565
"17",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00819220207399511
"18",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0152906489574203
"19",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000588598799985115
"20",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00527840163221747
"21",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00186592464355637
"22",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0115564258237948
"23",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0164727472892667
"24",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00240748859420063
"25",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00964736327173298
"26",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00308932572216306
"27",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00723559693869604
"28",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00365223312168101
"29",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0231043022341575
"30",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00139772523676823
"31",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00400949765224633
"32",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00444443244866561
"33",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00338995331745073
"34",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00425432068560591
"35",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00389257293540782
"36",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0132655530202603
"37",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00612235428753025
"38",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00503102044038627
"39",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0025889408405764
"40",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0079446476318371
"41",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000126245889399743
"42",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00641771776918975
"43",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00293699509374487
"44",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00805762696950383
"45",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00277539277035284
"46",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0167638140647970
"47",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00879739648490787
"48",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0068654292552073
"49",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0104217322958668
"50",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0190183652251746
"51",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000245862435928491
"52",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00576564538495369
"53",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00193788640965075
"54",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00883909787060214
"55",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00416730657726071
"56",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0145116142073414
"57",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00774077926063795
"58",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0061527237994123
"59",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00946260286606803
"60",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00278974034155052
"61",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00557131442316037
"62",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00624985468415992
"63",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00161348125969568
"64",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00900028066055844
"65",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00286205798110550
"66",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0171415470162799
"67",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0086075344665835
"68",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00333073820734469
"69",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0128765338811614
"70",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0107368440358536
"71",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0188914668994998
"72",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00375558711745937
"73",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00493240832116395
"74",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00484921870957677
"75",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0182373432305103
"76",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0083977440810124
"77",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00329083113599969
"78",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0108738656147931
"79",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0111929729243771
"80",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0140023304252179
"81",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0168727627034009
"82",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0110436807957839
"83",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00548292560651848
"84",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00685402444803436
"85",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00322219846671597
"86",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00325917429553296
"87",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00312034214393659
"88",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00769643727594093
"89",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0226661271322578
"90",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00649089913478153
"91",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00768503690206291
"92",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0081156097454938
"93",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0106147244548935
"94",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00249463846547185
"95",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000697573174614706
"96",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0211161214960320
"97",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0125177626338125
"98",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0200180198031748
"99",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000659102927839732
"100",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00741409308960234
"101",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0109500128841561
"102",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0121796329461319
"103",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00942141383469239
"104",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00860153792815631
"105",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00124018631216428
"106",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00316448583305316
"107",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00639266660588154
"108",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00402790878928304
"109",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00349671336796413
"110",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00557873028580759
"111",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00248064986960664
"112",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0171279505824815
"113",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00700234653098391
"114",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0305310605184952
"115",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00118918345864426
"116",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00464129801050551
"117",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00774118458601356
"118",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.025373017517861
"119",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0191865143977377
"120",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0296317528472616
"121",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00646302071614519
"122",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000527592294550556
"123",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0154854608453945
"124",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00522864090090585
"125",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0136614532532593
"126",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00122509569992556
"127",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0169632476145224
"128",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0107546061132406
"129",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00181176653035893
"130",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00397776277543056
"131",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00633393179698385
"132",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0062117235931855
"133",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00882994858951108
"134",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00430901804106805
"135",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0125025077376995
"136",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00305181712493113
"137",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00570165861193435
"138",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0206838950970222
"139",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00210931281625369
"140",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00985377377113299
"141",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000432999105786047
"142",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0101067525588857
"143",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00839807877358082
"144",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0141557779512176
"145",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0152797862442198
"146",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0122186955499584
"147",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0165067958625111
"148",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00365190571691515
"149",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000833274556203576
"150",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0169368530741169
"151",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0105940936412126
"152",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0120493991707396
"153",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0135302627320602
"154",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00775995535442847
"155",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000568234516364304
"156",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0128597576347138
"157",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0114393487470019
"158",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00869036902920287
"159",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00791797951472506
"160",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00236186550105211
"161",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0178076485357460
"162",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0190737074382863
"163",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00698734575002736
"164",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0106579973235037
"165",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00310159532051058
"166",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0109591954799651
"167",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00626154225176215
"168",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0061683530024069
"169",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00765840925262516
"170",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0185319279091751
"171",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0115746724378513
"172",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0125476599898502
"173",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00508111725660163
"174",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00255511845206507
"175",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000444412796714414
"176",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00063420032537394
"177",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00534610275110346
"178",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000686664857466501
"179",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0100563727440378
"180",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00901018627483027
"181",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00341020300552717
"182",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0082577692475877
"183",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00453727609146372
"184",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00204506729999079
"185",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00858267168505236
"186",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00121203302273324
"187",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00195345718290874
"188",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0161000664286946
"189",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000928901250477852
"190",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0155563694125387
"191",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0119876181833189
"192",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0209377233008673
"193",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0217942726971661
"194",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00923689337738305
"195",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0143745341379474
"196",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0127470210793196
"197",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00202398735526006
"198",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00706703162522844
"199",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00848690813881629
"200",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000622124233051925
"201",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00387070240890266
"202",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0350836856709969
"203",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00963119458877927
"204",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0131663399048797
"205",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0128414174608108
"206",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00851118098244768
"207",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00211306372874664
"208",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00262135395376562
"209",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0117312177698172
"210",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00563657168403224
"211",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0084847334178812
"212",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00397161711557088
"213",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00613682789901812
"214",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00365731024479684
"215",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0011753222089285
"216",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00626236863757145
"217",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0120166372236511
"218",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0116253863994057
"219",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00321707344984775
"220",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0134970245319018
"221",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00606500010927454
"222",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0125912200501930
"223",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0356990603106186
"224",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00923833789795922
"225",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000662113331629492
"226",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00268368200562604
"227",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000126418644847813
"228",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0232929948477553
"229",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00733183389382574
"230",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00451844148363797
"231",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00451944319315991
"232",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00407494562105893
"233",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00124259957515808
"234",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00651986978062949
"235",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00768994846982625
"236",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0140212256858923
"237",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00261963415068304
"238",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0148037325564989
"239",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0140676674146386
"240",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00319268307734561
"241",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0153281736108314
"242",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00724326489063227
"243",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0166548568519702
"244",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0132771403816613
"245",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00468959765757508
"246",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0110579089840097
"247",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0090430810723459
"248",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0218218829799553
"249",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000399017910053669
"250",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00198016387898776
