"","obs.corr","obs.corr.p","obs.rank","runs","obs.rand.p","random.corrs"
"251",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000612087235559797
"252",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0153231714629327
"253",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00165664914339406
"254",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00217672340046374
"255",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0327555523851706
"256",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0084360381038501
"257",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00436385942734067
"258",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0183726791328403
"259",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0165849851895989
"260",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00567006523717734
"261",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00619455646459632
"262",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000140293527361311
"263",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0150974067319047
"264",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,2.41698670577448e-05
"265",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00048874645058878
"266",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0132017215668945
"267",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0108362199218057
"268",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00506562211184162
"269",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00451625357049452
"270",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00361188382743270
"271",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00435676230103178
"272",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0057225290950063
"273",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00169215718995498
"274",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00532816154145689
"275",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00397664039043309
"276",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00129336018043546
"277",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00337961160541438
"278",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00645061851820985
"279",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00203812280904582
"280",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000824444945107137
"281",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0029304230811155
"282",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0162603534723849
"283",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00298503077181903
"284",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000933902655866206
"285",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00214315326626420
"286",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00398194530593685
"287",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00567775280939527
"288",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00362051409384283
"289",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0142754554709455
"290",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0220313343920906
"291",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00616734516586459
"292",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00136776960097799
"293",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0069724206053213
"294",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00441870387246802
"295",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00510147344774387
"296",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00160774720791543
"297",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00647342019046481
"298",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0078607056200692
"299",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0157805176823226
"300",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0231912969278798
"301",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0165492184956788
"302",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0159997800230348
"303",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00597045591836303
"304",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00564208324559971
"305",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00678028839617318
"306",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00944775969579865
"307",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00263886268503988
"308",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00321865192886387
"309",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0149069374742714
"310",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0152675066682060
"311",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00754718935315996
"312",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0117525187416916
"313",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00290838335116695
"314",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0107488365945986
"315",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00146890449508587
"316",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0117509544970840
"317",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0126615932789599
"318",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00577924972745382
"319",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00663359729403003
"320",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000163312846921371
"321",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00680815385219505
"322",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0115850652102338
"323",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00896510837903384
"324",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00875468749281427
"325",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00549168949651611
"326",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0180996072945365
"327",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00204049305961048
"328",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00889161621088634
"329",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00316866274157911
"330",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0063403702996237
"331",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00681086163189127
"332",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00111025255580159
"333",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0139166886459750
"334",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00817315579453709
"335",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0174042759563187
"336",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00607796660654064
"337",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00543520908467517
"338",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000697619005998756
"339",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0214293510683801
"340",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0116064801903735
"341",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00915348364148601
"342",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00178064652335156
"343",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000404425328378483
"344",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0146465927678551
"345",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00522357712372086
"346",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000756610286466508
"347",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0150962004062903
"348",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00117458733681524
"349",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0035463996644662
"350",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0151529205478090
"351",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0116597976384088
"352",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00361900804378566
"353",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00342733751198291
"354",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0128983601755832
"355",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0222331958128560
"356",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00971866610936808
"357",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00400222381501701
"358",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0117292274230015
"359",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0150820506265505
"360",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0131322017280404
"361",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00162445397038831
"362",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00071557217981534
"363",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-1.17618739708103e-06
"364",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00202157928263738
"365",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00908066929309687
"366",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0205978093663064
"367",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0123072998279452
"368",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0121555768129424
"369",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00310265740315578
"370",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00448380662817117
"371",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00377697344626173
"372",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00390579800522359
"373",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00412984113825748
"374",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00695770978869811
"375",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00226156554548425
"376",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0215174989816232
"377",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0247038445885278
"378",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00280843163088809
"379",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0113183902528660
"380",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00747724986848089
"381",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00457862164622732
"382",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00772744256060224
"383",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000895313120433456
"384",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0139845858910099
"385",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00158001412637419
"386",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.022833677570512
"387",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0069432084705671
"388",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00560081321482383
"389",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00177045775194723
"390",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00493584106112
"391",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0145599565686730
"392",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00161380417153351
"393",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00321292726957698
"394",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00655896531337259
"395",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,1.21705009576815e-06
"396",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00143074216830914
"397",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0164033748604233
"398",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00522397862853114
"399",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00244403639046620
"400",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00244108094822103
"401",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00766198866280475
"402",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0125320206255350
"403",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00602096182025823
"404",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00345177006262905
"405",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00902602218837098
"406",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0183205363913641
"407",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00120447733678150
"408",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0229760313160391
"409",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0133171054104629
"410",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0080944588390462
"411",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0121641254185893
"412",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00776168492656245
"413",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0168742935168007
"414",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0133529541487306
"415",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00296880049669563
"416",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00356151737361536
"417",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00876694676459628
"418",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0207135723479209
"419",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00973668163800981
"420",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00205596813688018
"421",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00227273408767805
"422",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00398757052270652
"423",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00686396777732281
"424",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00676177527430192
"425",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0226222527389836
"426",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0140556083298250
"427",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-9.84460245268326e-05
"428",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00217081107874372
"429",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0143653035126418
"430",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00350785320331905
"431",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0194903047029013
"432",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0027899698007464
"433",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00155829853761345
"434",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00498275696426285
"435",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00314129574972430
"436",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00471089334454911
"437",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00157899478811772
"438",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0165684637197059
"439",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00174444312760570
"440",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0184816315421609
"441",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0173680639237792
"442",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00834262440465401
"443",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00817047186725919
"444",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00717999832559737
"445",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00143291606696155
"446",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0051819124139417
"447",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0370249218480429
"448",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00327511945946406
"449",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00394831360513044
"450",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0101298860361298
"451",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0112817094498256
"452",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0103972939347840
"453",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0158190738720393
"454",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000858258297238654
"455",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00329829164008676
"456",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00959331870609782
"457",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00579985652165043
"458",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0202289904053409
"459",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00446899289074776
"460",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0228429096747109
"461",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0110042401773161
"462",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0131402285032769
"463",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00189838504773621
"464",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00321448763833565
"465",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00494726371582009
"466",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00367523627471073
"467",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00696807368445352
"468",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00715445500377095
"469",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00249608566042655
"470",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000961575714567613
"471",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00961550046981227
"472",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00669979785493774
"473",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00190962513121872
"474",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00149082502836612
"475",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00471869311050489
"476",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00347499359923414
"477",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00108935728502681
"478",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0130868200461911
"479",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000474186480861706
"480",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0104041888190087
"481",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0131065001530786
"482",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0195077707627548
"483",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0080733528496097
"484",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0270735039925829
"485",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00954782465718003
"486",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00503486118980968
"487",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00906033657507636
"488",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00425810063905664
"489",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0143270644993980
"490",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00275822898730491
"491",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0186827687177098
"492",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00176911966432595
"493",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00119552091533178
"494",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00192654721516774
"495",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0106690895015456
"496",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0249440404449782
"497",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0102140259542417
"498",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000168181418627041
"499",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00723607938607313
