"","obs.corr","obs.corr.p","obs.rank","runs","obs.rand.p","random.corrs"
"500",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00828444734321547
"501",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0126934333924169
"502",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00748651833587332
"503",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00349850785839237
"504",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0101118693326512
"505",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00255867127799494
"506",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0200317564623937
"507",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00567492340368135
"508",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00628343225528475
"509",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0170100347762914
"510",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00276486959184393
"511",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0055842737698498
"512",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0126453324057757
"513",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00615317594365064
"514",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0167485914498229
"515",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0223632636643582
"516",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00961768581139421
"517",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00906695549491399
"518",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00184636411928902
"519",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0149826818673403
"520",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0166317957158721
"521",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0079641307868189
"522",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.023172714212725
"523",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00737262652519335
"524",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00363663133643606
"525",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00444832320497553
"526",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000245821170475847
"527",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00948538039976323
"528",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000259911631650153
"529",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00380884346656306
"530",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00213003456656414
"531",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0122950971613551
"532",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00560972896443189
"533",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00204527262131288
"534",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.012118327055668
"535",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00538215729422531
"536",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0185691087501468
"537",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00445065711191862
"538",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00270134548496424
"539",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0144878238764402
"540",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00826444100816452
"541",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00240706807428407
"542",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00920990370695095
"543",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00654836380756738
"544",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00103483613285712
"545",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0160424752353267
"546",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00114369045506623
"547",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00473112962297675
"548",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00055433776289255
"549",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0123465760092615
"550",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0137701540133169
"551",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0040888299554004
"552",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0147347865817164
"553",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00313376329404833
"554",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00152046716195736
"555",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00737930167264444
"556",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00469024448551705
"557",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0138898543011799
"558",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00450142941666767
"559",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0123401349421310
"560",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00132645600901971
"561",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00219294398362803
"562",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00132656072955037
"563",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0119747878779442
"564",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0111635132984284
"565",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00157547628191280
"566",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0106685196712692
"567",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00788481128610222
"568",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00132121745596539
"569",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.001581814269692
"570",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00446050647086581
"571",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000714936092852581
"572",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00189784879007389
"573",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0099472132482138
"574",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00880515866336121
"575",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0191249763860078
"576",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000841417144678166
"577",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0154527749747547
"578",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0124608862856554
"579",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0190996567107998
"580",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000129976729836772
"581",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00242149080067947
"582",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00269697263103958
"583",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0115152273733380
"584",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0109711689488285
"585",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00725733441590297
"586",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0109046745893987
"587",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0172323812342499
"588",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0134891960339668
"589",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00196175629381163
"590",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00265626181034245
"591",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000756092280875547
"592",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0122735738656948
"593",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0205358376645287
"594",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000288019752384461
"595",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00104429664521339
"596",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0120447569769613
"597",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0154199310550871
"598",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0027514211081776
"599",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00141793663097146
"600",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0156027404634921
"601",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000756857818034694
"602",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,5.29582706911897e-05
"603",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00851305817353634
"604",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0159788682125652
"605",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00310526832008322
"606",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00364559260415089
"607",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00261201234443856
"608",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00133524859492335
"609",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00529144899423457
"610",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00708421103993816
"611",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00468063233302573
"612",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0112739169680209
"613",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0123702221932044
"614",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00707107070885658
"615",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0154667094459573
"616",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00669192982056154
"617",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00674195722456336
"618",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000786919651055434
"619",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00378419385575897
"620",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0156722597982512
"621",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00600865311813174
"622",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0144357213612408
"623",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0168062118483802
"624",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00453239460307858
"625",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00645070816735881
"626",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00473799629618661
"627",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00449370991746091
"628",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00364537808524367
"629",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0149039046891383
"630",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0109359996174344
"631",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0045676205284662
"632",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00321101037776136
"633",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0239684684593425
"634",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00256773134907681
"635",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00521252799115212
"636",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00531411408825555
"637",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0114315278947139
"638",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00136064800179412
"639",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00742247254988309
"640",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0187176205332748
"641",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00886096575578598
"642",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0126016415060545
"643",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00141238653464519
"644",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0160729550101679
"645",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00373447150219751
"646",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0201783853025871
"647",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00404345751893393
"648",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00377964435928985
"649",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00179151437336011
"650",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00511923599402017
"651",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00574605776263544
"652",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0163766914459372
"653",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0097597227606449
"654",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00180830234288337
"655",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0148447032202384
"656",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00362252024376823
"657",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00689325233081528
"658",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0139975308763056
"659",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00303164207376475
"660",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00219136491187691
"661",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00575581333488715
"662",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00666028130493384
"663",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000779766975315428
"664",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00712530937858383
"665",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00736405156413627
"666",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000684446857358162
"667",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00560884957524618
"668",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00990422863441055
"669",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0182784150812651
"670",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00756457256440038
"671",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0122867871306334
"672",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00646261994095271
"673",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0041698186328199
"674",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0231075077977492
"675",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0264045337168119
"676",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00285388188854729
"677",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0026317149793876
"678",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00718117641674148
"679",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0171687711842376
"680",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0110943641536758
"681",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00356356796058835
"682",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00381411615565558
"683",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00831667092225265
"684",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0255246676919628
"685",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000989355371417642
"686",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00441985282145201
"687",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00472819195014998
"688",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0103786081921736
"689",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00147832078480273
"690",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00484728071051483
"691",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0109840011782554
"692",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0114716316246961
"693",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0100181252736739
"694",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0106847955935061
"695",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00630427788900995
"696",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00278361757535225
"697",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00178791687351878
"698",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00996807324924737
"699",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00388120244675031
"700",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0120796299623022
"701",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0159323064444462
"702",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00351091961287006
"703",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.000199011924536573
"704",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0278400828955431
"705",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00174598283072705
"706",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0113843696394647
"707",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0207170130434517
"708",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00154688230080011
"709",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00215401318846272
"710",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00786779554896021
"711",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0340972994050041
"712",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00445208336703152
"713",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0114265167222355
"714",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00999203951015854
"715",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0051165162973844
"716",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0258089404361055
"717",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00345814770597348
"718",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0133809703492645
"719",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0100728594478547
"720",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0155418187823825
"721",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000431239266030412
"722",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00729304464989193
"723",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.010726822323275
"724",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00377905875877931
"725",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0283571902568538
"726",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00881512242907354
"727",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00498022375792425
"728",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00861602889227153
"729",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00572863648628518
"730",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00424955036577634
"731",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0082413230244061
"732",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00560216635650061
"733",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0104742527221154
"734",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0059200036863427
"735",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0190824385963997
"736",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00511136615616954
"737",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0211346519641996
"738",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00725902373874498
"739",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0165970258929218
"740",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00275857889847531
"741",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.0081539091777311
"742",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00278961350642398
"743",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00256415398434603
"744",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.0186980827417985
"745",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,-0.00346977668820168
"746",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.000136372309127465
"747",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00359156212322832
"748",-0.0486070522140303,8.72542041708024e-12,1,999,0.001,0.00683210564248173
