Ord_Famil_Genus_Species,Order,Family,Genus,Species
Aca_Eriop_Aceria_parapopu,Acari,Eriophyidae,Aceria,parapopuli
Aca_Eryth_1_1,Acari,Erythraeidae,,1
Ara_Arane_Araneus_1,Araneae,Araneidae,Araneus,1
Ara_Arane_Araniell_2,Araneae,Araneidae,Araniella,2
Ara_Arane_Metapeir_1,Araneae,Araneidae,Metapeira,1
Ara_Arane_Metazygi_wittfeld,Araneae,Araneidae,Metazygia,wittfeldae
Ara_Arane_Neoscona_1,Araneae,Araneidae,Neoscona,1
Ara_Arane_1_1,Araneae,Araneidae,,1
Ara_Clubi_Chiracan_1,Araneae,Clubionidae,Chiracanthium,1
Ara_Clubi_1_1,Araneae,Clubionidae,,1
Ara_Clubi_1_2,Araneae,Clubionidae,,2
Ara_Clubi_1_3,Araneae,Clubionidae,,3
Ara_Dicty_Dictyna_1,Araneae,Dictynidae,Dictyna,1
Ara_Lycos_1_1,Araneae,Lycosidae,,1
Ara_Oxyop_Oxyopes_1,Araneae,Oxyopidae,Oxyopes,1
Ara_Philo_Philodro_1,Araneae,Philodromidae,Philodromus,1
Ara_Salti_Bredana_1,Araneae,Salticidae,Bredana,1
Ara_Salti_Corythal_1,Araneae,Salticidae,Corythalia,1
Ara_Salti_Metacyrb_1,Araneae,Salticidae,Metacyrba,1
Ara_Salti_Metaphid_1,Araneae,Salticidae,Metaphidippus,1
Ara_Salti_Metaphid_2,Araneae,Salticidae,Metaphidippus,2
Ara_Salti_Paradamo_1,Araneae,Salticidae,Paradamoetus,1
Ara_Salti_Phidippu_1,Araneae,Salticidae,Phidippus,1
Ara_Salti_Salticus_1,Araneae,Salticidae,Salticus,1
Ara_Salti_Salticus_scenicus,Araneae,Salticidae,Salticus,scenicus
Ara_Salti_Talavera_1,Araneae,Salticidae,Talavera,1
Ara_Salti_1_4,Araneae,Salticidae,,4
Ara_Salti_1_5,Araneae,Salticidae,,5
Ara_Salti_1_6,Araneae,Salticidae,,6
Ara_Salti_1_7,Araneae,Salticidae,,7
Ara_Salti_1_8,Araneae,Salticidae,,8
Ara_Salti_1_9,Araneae,Salticidae,,9
Ara_Salti_1_10,Araneae,Salticidae,,10
Ara_Theri_1_1,Araneae,Theridiidae,,1
Ara_Theri_1_2,Araneae,Theridiidae,,2
Ara_Thomi_Misumeno_1,Araneae,Thomisidae,Misumenops,1
Ara_Thomi_Misumeno_2,Araneae,Thomisidae,Misumenops,2
Ara_Thomi_1_1,Araneae,Thomisidae,,1
Ara_Thomi_1_2,Araneae,Thomisidae,,2
Ara_Thomi_1_3,Araneae,Thomisidae,,3
Ara_Thomi_1_4,Araneae,Thomisidae,,4
Col_Anthi_1_1,Coleoptera,Anthicidae,,1
Col_Bupre_1_1,Coleoptera,Buprestidae,,1
Col_Canth_1_1,Coleoptera,Cantharidae,,1
Col_Chrys_Chrysome_confluen,Coleoptera,Chrysomelidae,Chrysomela,confluens
Col_Chrys_1_1,Coleoptera,Chrysomelidae,,1
Col_Chrys_1_2,Coleoptera,Chrysomelidae,,2
Col_Chrys_1_3,Coleoptera,Chrysomelidae,,3
Col_Chrys_1_4,Coleoptera,Chrysomelidae,,4
Col_Chrys_1_5,Coleoptera,Chrysomelidae,,5
Col_Cicin_1_1,Coleoptera,Cicindellidae,,1
Col_Cleri_1_1,Coleoptera,Cleridae,,1
Col_Cleri_1_2,Coleoptera,Cleridae,,2
Col_Cocci_Adalia_bipuncta,Coleoptera,Coccinellidae,Adalia,bipunctata
Col_Cocci_Coccinel_septum,Coleoptera,Coccinellidae,Coccinella,septum
Col_Cocci_Cryptola_1,Coleoptera,Coccinellidae,Cryptolaemus,1
Col_Cocci_Harmonia_axyridis,Coleoptera,Coccinellidae,Harmonia,axyridis
Col_Cocci_Hippodam_converge,Coleoptera,Coccinellidae,Hippodamia,convergens
Col_Cocci_Scymnus_1,Coleoptera,Coccinellidae,Scymnus,1
Col_Cocci_1_1,Coleoptera,Coccinellidae,,1
Col_Cocci_1_2,Coleoptera,Coccinellidae,,2
Col_Curcu_Microtyp_2,Coleoptera,Curculionidae,Microtyphius,2
Col_Curcu_1_1,Coleoptera,Curculionidae,,1
Col_Curcu_1_3,Coleoptera,Curculionidae,,3
Col_Curcu_1_4,Coleoptera,Curculionidae,,4
Col_Curcu_1_5,Coleoptera,Curculionidae,,5
Col_Curcu_1_6,Coleoptera,Curculionidae,,6
Col_Derme_1_1,Coleoptera,Dermestidae,,1
Col_Lampy_1_1,Coleoptera,Lampyridae,,1
Col_Melyr_1_1,Coleoptera,Melyridae,,1
Col_Melyr_1_2,Coleoptera,Melyridae,,2
Col_Melyr_1_3,Coleoptera,Melyridae,,3
Col_Melyr_1_4,Coleoptera,Melyridae,,4
Col_Morde_1_1,Coleoptera,Mordellidae,,1
Col_Morde_1_2,Coleoptera,Mordellidae,,2
Col_Scara_1_1,Coleoptera,Scarabaeidae,,1
Col_Silph_1_1,Coleoptera,Silphidae,,1
Col_Teneb_1_1,Coleoptera,Tenebrionidae,,1
Der_Forfi_1_1,Dermaptera,Forficulidae,,1
Dip_Agrom_Hexomyza_schineri,Diptera,Agromyzidae,Hexomyza,schineri
Dip_Agrom_1_1,Diptera,Agromyzidae,,1
Dip_Antho_1_1,Diptera,Anthomyiidae,,1
Dip_Bibio_1_1,Diptera,Bibionidae,,1
Dip_Bomby_1_1,Diptera,Bombyliidae,,1
Dip_Calli_1_1,Diptera,Calliphoridae,,1
Dip_Cerat_1_1,Diptera,Ceratapogonidae,,1
Dip_Chiro_1_1,Diptera,Chironomidae,,1
Dip_Chlor_1_1,Diptera,Chloropidae,,1
Dip_Empid_1_1,Diptera,Empididae,,1
Dip_Musci_1_1,Diptera,Muscidae,,1
Dip_Musci_1_2,Diptera,Muscidae,,2
Dip_Ottit_1_1,Diptera,Ottitidae,,1
Dip_Phori_1_1,Diptera,Phoridae,,1
Dip_Sciar_1_1,Diptera,Sciaridae,,1
Dip_Syrph_1_4,Diptera,Syrphidae,,4
Dip_Tachy_1_1,Diptera,Tachynidae,,1
Dip_Tephr_1_1,Diptera,Tephritidae,,1
Dip_There_1_1,Diptera,Therevidae,,1
Hem_Antho_Anthocor_antevole,Hemiptera,Anthocoridae,Anthocorus,antevolens
Hem_Aphid_Chaitoph_populico,Hemiptera,Aphididae,Chaitophorus,populicola
Hem_Aphid_Chaitoph_popullel,Hemiptera,Aphididae,Chaitophorus,popullellus
Hem_Aphid_Pemphigu_betae,Hemiptera,Aphididae,Pemphigus,betae
Hem_Aphid_Pemphigu_populica,Hemiptera,Aphididae,Pemphigus,populicaulis
Hem_Aphid_Pemphigu_populigl,Hemiptera,Aphididae,Pemphigus,populiglobuli
Hem_Aphid_Pemphigu_populitr,Hemiptera,Aphididae,Pemphigus,populitransversus
Hem_Aphid_Thecabiu_populico,Hemiptera,Aphididae,Thecabius,populicondupifolius
Hem_Aphid_Thecabiu_populimo,Hemiptera,Aphididae,Thecabius,populimonilis
Hem_Cerco_1_1,Hemiptera,Cercopidae,,1
Hem_Cerco_1_2,Hemiptera,Cercopidae,,2
Hem_Cicad_Gypona_1,Hemiptera,Cicadellidae,Gypona,1
Hem_Cicad_1_2,Hemiptera,Cicadellidae,,2
Hem_Cicad_1_3,Hemiptera,Cicadellidae,,3
Hem_Cicad_1_4,Hemiptera,Cicadellidae,,4
Hem_Cicad_1_5,Hemiptera,Cicadellidae,,5
Hem_Cicad_1_6,Hemiptera,Cicadellidae,,6
Hem_Cicad_1_7,Hemiptera,Cicadellidae,,7
Hem_Cicad_1_8,Hemiptera,Cicadellidae,,8
Hem_Cicad_1_10,Hemiptera,Cicadellidae,,10
Hem_Cicad_1_11,Hemiptera,Cicadellidae,,11
Hem_Cicad_1_12,Hemiptera,Cicadellidae,,12
Hem_Cicad_1_13,Hemiptera,Cicadellidae,,13
Hem_Cicad_1_14,Hemiptera,Cicadellidae,,14
Hem_Cixii_1_1,Hemiptera,Cixiidae,,1
Hem_Diasp_Lepidosa_ulmi,Hemiptera,Diaspididae,Lepidosaphes,ulmi
Hem_Lygae_1_2,Hemiptera,Lygaeidae,,2
Hem_Membr_1_1,Hemiptera,Membracidae,,1
Hem_Membr_1_2,Hemiptera,Membracidae,,2
Hem_Mirid_Ceratoca_1,Hemiptera,Miridae,Ceratocapsus,1
Hem_Mirid_1_1,Hemiptera,Miridae,,1
Hem_Mirid_1_2,Hemiptera,Miridae,,2
Hem_Mirid_1_3,Hemiptera,Miridae,,3
Hem_Mirid_1_4,Hemiptera,Miridae,,4
Hem_Mirid_1_5,Hemiptera,Miridae,,5
Hem_Mirid_1_6,Hemiptera,Miridae,,6
Hem_Mirid_1_7,Hemiptera,Miridae,,7
Hem_Nabid_1_1,Hemiptera,Nabidae,,1
Hem_Penta_Apatetic_1,Hemiptera,Pentatomidae,Apateticus,1
Hem_Penta_Brochyme_1,Hemiptera,Pentatomidae,Brochymena,1
Hem_Penta_Euschist_1,Hemiptera,Pentatomidae,Euschistus,1
Hem_Penta_Podisus_1,Hemiptera,Pentatomidae,Podisus,1
Hem_Penta_Thyanta_1,Hemiptera,Pentatomidae,Thyanta,1
Hem_Reduv_Phymata_1,Hemiptera,Reduviidae,Phymata,1
Hem_Reduv_Zelus_1,Hemiptera,Reduviidae,Zelus,1
Hem_Reduv_1_1,Hemiptera,Reduviidae,,1
Hem_Rhopa_Leptocor_trivitta,Hemiptera,Rhopalidae,Leptocoris ,trivittatus
Hem_Scute_1_1,Hemiptera,Scutelleridae,,1
Hem_Tingi_1_1,Hemiptera,Tingidae,,1
Hym_Andre_1_1,Hymenoptera,Andrenidae,,1
Hym_Apida_1_1,Hymenoptera,Apidae,,1
Hym_Braco_1_2,Hymenoptera,Braconidae,,2
Hym_Braco_1_3,Hymenoptera,Braconidae,,3
Hym_Braco_1_4,Hymenoptera,Braconidae,,4
Hym_Braco_1_5,Hymenoptera,Braconidae,,5
Hym_Chalc_1_1,Hymenoptera,Chalcidae,,1
Hym_Dryin_1_1,Hymenoptera,Dryinidae,,1
Hym_Encyr_1_1,Hymenoptera,Encyrtidae,,1
Hym_Eulop_1_1,Hymenoptera,Eulophidae,,1
Hym_Eupel_1_2,Hymenoptera,Eupelmidae,,2
Hym_Euryt_1_1,Hymenoptera,Eurytomidae,,1
Hym_Formi_Camponot_1,Hymenoptera,Formicidae,Camponotus,1
Hym_Formi_Formica_1,Hymenoptera,Formicidae,Formica,1
Hym_Formi_Formica_2,Hymenoptera,Formicidae,Formica,2
Hym_Formi_Formica_propinqu,Hymenoptera,Formicidae,Formica,propinqua
Hym_Formi_Tetramor_caespitu,Hymenoptera,Formicidae,Tetramorium,caespitum
Hym_Halic_1_1,Hymenoptera,Halictidae,,1
Hym_Ichne_1_2,Hymenoptera,Ichnemonidae,,2
Hym_Ichne_1_3,Hymenoptera,Ichneumonidae,,3
Hym_Ichne_1_4,Hymenoptera,Ichneumonidae,,4
Hym_Ichne_1_5,Hymenoptera,Ichneumonidae,,5
Hym_Mymar_Stephano_1,Hymenoptera,Mymaridae,Stephanodes,1
Hym_Mymar_1_1,Hymenoptera,Mymaridae,,1
Hym_Ptero_1_1,Hymenoptera,Pteromalidae,,1
Hym_Sphec_1_1,Hymenoptera,Sphecidae,,1
Hym_Tenth_Nematus_1,Hymenoptera,Tenthredinidae,Nematus,1
Hym_Tenth_Phylloco_1,Hymenoptera,Tenthredinidae,Phyllocolpa,1
Hym_Vespi_1_1,Hymenoptera,Vespidae,,1
Lep_Gelec_Anacamps_niveopul,Lepidoptera,Gelechiidae,Anacampsis,niveopulvella
Lep_Gelec_1_1,Lepidoptera,Gelechiidae,,1
Lep_Geome_Alsophil_pometari,Lepidoptera,Geometridae,Alsophila,pometaria
Lep_Geome_1_1,Lepidoptera,Geometridae,,1
Lep_Graci_Phyllocn_1,Lepidoptera,Gracillaridae,Phyllocnistis,1
Lep_Lyone_Paraleuc_albella,Lepidoptera,Lyonetiidae,Paraleucoptera,albella
Lep_Noctu_1_1,Lepidoptera,Noctuidae,,1
Lep_Tortr_Gypsonom_haimbach,Lepidoptera,Tortricidae,Gypsonoma,haimbachiana
Lep_Tortr_1_4,Lepidoptera,Tortricidae,,4
Lep_Tortr_1_5,Lepidoptera,Tortricidae,,5
Lep_Tortr_1_6,Lepidoptera,Tortricidae,,6
Lep_1_1_1,Lepidoptera,,,1
Mic_1_1_1,Microcoryphia,,,1
Neu_Chrys_Argia_5,Neuroptera,Chrysopidae,Argia,5
Neu_Raphi_1_1,Neuroptera,Raphidiidae,,1
Odo_Coena_1_1,Odonata,Coenagrionidae,,1
Opi_1_1_1,Opiliones,,,1
Ort_Acrid_Melanopl_sanguini,Orthoptera,Acrididae,Melanoplus,sanguinipes
Ort_Gryll_Oecanthu_1,Orthoptera,Gryllidae,Oecanthus,1
Ort_Tetti_1_1,Orthoptera,Tettigoniidae,,1
Thy_Aeolo_1_1,Thysanoptera,Aeolothripidae,,1
Thy_Thrip_1_1,Thysanoptera,Thripidae,,1
Thy_1_1_2,Thysanoptera,,,2
